name,price,link
Vivo_X80,"169,999 ",/Vivo_X80
Vivo_X70-Pro,"139,999 ",/Vivo_X70-Pro
Vivo_X60-Pro,"129,999 ",/Vivo_X60-Pro
Vivo_V23,"99,999 ",/Vivo_V23
Vivo_V23e-256GB,"69,999 ",/Vivo_V23e-256GB
Vivo_V23e,"64,999 ",/Vivo_V23e
Vivo_V21,"59,999 ",/Vivo_V21
Vivo_Y55,"57,999 ",/Vivo_Y55
Vivo_Y33s,"51,999 ",/Vivo_Y33s
Vivo_Y33T,"49,999 ",/Vivo_Y33T
Vivo_V21e,"46,999 ",/Vivo_V21e
Vivo_Y21t,"44,999 ",/Vivo_Y21t
Vivo_V20-SE,"41,999 ",/Vivo_V20-SE
Vivo_Y53s,"40,999 ",/Vivo_Y53s
Vivo_S1-Pro,"39,999 ",/Vivo_S1-Pro
Vivo_Y21,"37,999 ",/Vivo_Y21
Vivo_S1-4GB,"35,999 ",/Vivo_S1-4GB
Vivo_Y51s,"35,999 ",/Vivo_Y51s
Vivo_Y15C,"33,999 ",/Vivo_Y15C
Vivo_Y17,"33,999 ",/Vivo_Y17
Vivo_Y51,"32,999 ",/Vivo_Y51
Vivo_Y31,"31,999 ",/Vivo_Y31
Vivo_Y20s,"30,999 ",/Vivo_Y20s
Vivo_Y30-128GB,"29,999 ",/Vivo_Y30-128GB
Vivo_Y15s,"28,999 ",/Vivo_Y15s
Vivo_Y30,"27,999 ",/Vivo_Y30
Vivo_Y20,"26,999 ",/Vivo_Y20
Vivo_Y20-2021,"26,999 ",/Vivo_Y20-2021
Vivo_Y01,"23,999 ",/Vivo_Y01
Vivo_Y12s,"22,499 ",/Vivo_Y12s
Vivo_Y12A,"22,499 ",/Vivo_Y12A
Vivo_Y12,"20,999 ",/Vivo_Y12
Vivo_Y1s,"17,999 ",/Vivo_Y1s
Vivo_Y11-2GB,"17,999 ",/Vivo_Y11-2GB
Vivo_V17,N/A ,/Vivo_V17
Vivo_V20,N/A ,/Vivo_V20
Vivo_Y91c,N/A ,/Vivo_Y91c
Vivo_V17-Pro,N/A ,/Vivo_V17-Pro
Vivo_Y91D,N/A ,/Vivo_Y91D
Vivo_S1,N/A ,/Vivo_S1
Vivo_Y11,N/A ,/Vivo_Y11
Vivo_V19,N/A ,/Vivo_V19
Vivo_Y90,Price N/A ,/Vivo_Y90
Vivo_Y91,Price N/A ,/Vivo_Y91
Vivo_V9-Youth,Price N/A ,/Vivo_V9-Youth
Vivo_V15-Pro,Price N/A ,/Vivo_V15-Pro
Vivo_V15,Price N/A ,/Vivo_V15
Vivo_Y15,Price N/A ,/Vivo_Y15
Vivo_Y95,Price N/A ,/Vivo_Y95
Vivo_X90-Pro-Plus,Expected Price ,/Vivo_X90-Pro-Plus
Vivo_X90,Expected Price ,/Vivo_X90
Vivo_X90-Pro,Expected Price ,/Vivo_X90-Pro
Vivo_Y52t,Expected Price ,/Vivo_Y52t
Vivo_Y32t,Expected Price ,/Vivo_Y32t
Vivo_X-Fold-Plus,Expected Price ,/Vivo_X-Fold-Plus
Samsung_Galaxy-S22-Ultra,"331,999 ",/Samsung_Galaxy-S22-Ultra
Samsung_Galaxy-Z-Fold-3,"314,999 ",/Samsung_Galaxy-Z-Fold-3
Samsung_Galaxy-S21-Ultra,"242,999 ",/Samsung_Galaxy-S21-Ultra
Samsung_Galaxy-S22,"232,999 ",/Samsung_Galaxy-S22
Samsung_Galaxy-Note-20-Ultra,"219,999 ",/Samsung_Galaxy-Note-20-Ultra
Samsung_Galaxy-Z-Flip-3,"199,999 ",/Samsung_Galaxy-Z-Flip-3
Samsung_Galaxy-S21-Plus,"184,999 ",/Samsung_Galaxy-S21-Plus
Samsung_Galaxy-Note-20," 179,999 ",/Samsung_Galaxy-Note-20
Samsung_Galaxy-S21,"176,499 ",/Samsung_Galaxy-S21
Samsung_Galaxy-S21-FE-256GB,"172,999 ",/Samsung_Galaxy-S21-FE-256GB
Samsung_Galaxy-S20,"170,999 ",/Samsung_Galaxy-S20
Samsung_Galaxy-S21-FE,"162,999 ",/Samsung_Galaxy-S21-FE
Samsung_Galaxy-A73,"133,499 ",/Samsung_Galaxy-A73
Samsung_Galaxy-S20-FE,"122,499 ",/Samsung_Galaxy-S20-FE
Samsung_Galaxy-S10-Lite,"113,999 ",/Samsung_Galaxy-S10-Lite
Samsung_Galaxy-A53,"103,999 ",/Samsung_Galaxy-A53
Samsung_Galaxy-Note-10-Lite,"99,999 ",/Samsung_Galaxy-Note-10-Lite
Samsung_Galaxy-A52s-256GB,"88,999 ",/Samsung_Galaxy-A52s-256GB
Samsung_Galaxy-A33-8GB,"86,999 ",/Samsung_Galaxy-A33-8GB
Samsung_Galaxy-A72-256GB,"84,999 ",/Samsung_Galaxy-A72-256GB
Samsung_Galaxy-A72,"82,999 ",/Samsung_Galaxy-A72
Huawei_P30-Pro,"157,600 ",/Huawei_P30-Pro
Samsung_Galaxy-M52,"82,999 ",/Samsung_Galaxy-M52
Samsung_Galaxy-A52s,"71,999 ",/Samsung_Galaxy-A52s
Samsung_Galaxy-A52,"65,999 ",/Samsung_Galaxy-A52
Samsung_Galaxy-A33,"61,999 ",/Samsung_Galaxy-A33
Samsung_Galaxy-M51,"61,999 ",/Samsung_Galaxy-M51
Samsung_Galaxy-A71,"56,999 ",/Samsung_Galaxy-A71
Samsung_Galaxy-A51-8GB,"54,999 ",/Samsung_Galaxy-A51-8GB
Samsung_Galaxy-A23,"51,999 ",/Samsung_Galaxy-A23
Samsung_Galaxy-A32,"50,999 ",/Samsung_Galaxy-A32
Samsung_Galaxy-A51,"49,999 ",/Samsung_Galaxy-A51
Samsung_Galaxy-M31s,"47,999 ",/Samsung_Galaxy-M31s
Samsung_Galaxy-A13-128GB,"47,999 ",/Samsung_Galaxy-A13-128GB
Samsung_Galaxy-M31,"44,999 ",/Samsung_Galaxy-M31
Samsung_Galaxy-A13,"43,999 ",/Samsung_Galaxy-A13
Samsung_Galaxy-A22-6GB,"40,999 ",/Samsung_Galaxy-A22-6GB
Samsung_Galaxy-A30s-128GB,"38,999 ",/Samsung_Galaxy-A30s-128GB
Samsung_Galaxy-A22,"37,999 ",/Samsung_Galaxy-A22
Samsung_Galaxy-A30s,"36,999 ",/Samsung_Galaxy-A30s
Samsung_Galaxy-A31,"36,999 ",/Samsung_Galaxy-A31
Samsung_Galaxy-A21s-128GB,"33,999 ",/Samsung_Galaxy-A21s-128GB
Samsung_Galaxy-A03-4GB,"30,799 ",/Samsung_Galaxy-A03-4GB
Samsung_Galaxy-A20s,"30,500 ",/Samsung_Galaxy-A20s
Samsung_Galaxy-A21s,"29,999 ",/Samsung_Galaxy-A21s
Samsung_Galaxy-A20,"28,500 ",/Samsung_Galaxy-A20
Huawei_Mate-20-Pro,"119,999 ",/Huawei_Mate-20-Pro
Huawei_Nova-9,"107,999 ",/Huawei_Nova-9
Huawei_P20-Pro,"99,999 ",/Huawei_P20-Pro
Huawei_Nova-8-Pro,"97,999 ",/Huawei_Nova-8-Pro
Huawei_P30,"89,999  ",/Huawei_P30
Huawei_Y9a,"43,999 ",/Huawei_Y9a
Huawei_Nova-7i,"41,999 ",/Huawei_Nova-7i
Huawei_Y9s-2019,"40,999 ",/Huawei_Y9s-2019
Huawei_P30-Lite,"39,999 ",/Huawei_P30-Lite
Huawei_Nova-3i,"36,999  ",/Huawei_Nova-3i
Huawei_Y7a,"35,999 ",/Huawei_Y7a
Huawei_Y9-Prime-2019,"33,999 ",/Huawei_Y9-Prime-2019
Huawei_Y8p,"32,200 ",/Huawei_Y8p
Huawei_Watch-GT,"29,999 ",/Huawei_Watch-GT
Huawei_Y7p,"28,999 ",/Huawei_Y7p
Huawei_MediaPad-T3-10,"28,699 ",/Huawei_MediaPad-T3-10
Huawei_Y7-Prime-2019-SE,"24,999 ",/Huawei_Y7-Prime-2019-SE
Huawei_Y7-Prime-2019,"22,999 ",/Huawei_Y7-Prime-2019
Huawei_Watch-Fit,"21,999 ",/Huawei_Watch-Fit
Huawei_Y6p,"20,899 ",/Huawei_Y6p
Huawei_Y6s,"19,800 ",/Huawei_Y6s
Huawei_Y6-Prime-2019,"18,999 ",/Huawei_Y6-Prime-2019
Samsung_Galaxy-A03,"27,999 ",/Samsung_Galaxy-A03
Samsung_Galaxy-A12-128GB,"27,500 ",/Samsung_Galaxy-A12-128GB
Samsung_Galaxy-M11,"24,999 ",/Samsung_Galaxy-M11
Samsung_Galaxy-A12,"24,999 ",/Samsung_Galaxy-A12
Samsung_Galaxy-A03s-4GB,"23,499 ",/Samsung_Galaxy-A03s-4GB
Samsung_Galaxy-A03s,"22,499 ",/Samsung_Galaxy-A03s
Samsung_Galaxy-A10,"21,999 ",/Samsung_Galaxy-A10
Samsung_Galaxy-A02s-4GB,"21,399 ",/Samsung_Galaxy-A02s-4GB
Samsung_Galaxy-A11,"18,999 ",/Samsung_Galaxy-A11
Samsung_Galaxy-A02s,"18,599 ",/Samsung_Galaxy-A02s
Samsung_Galaxy-A03-Core,"18,500 ",/Samsung_Galaxy-A03-Core
Samsung_Galaxy-A02-64GB,"17,899 ",/Samsung_Galaxy-A02-64GB
Samsung_Galaxy-A10s,"16,999 ",/Samsung_Galaxy-A10s
Samsung_Galaxy-A02,"16,699 ",/Samsung_Galaxy-A02
Samsung_Galaxy-A01,"15,999 ",/Samsung_Galaxy-A01
Samsung_Galaxy-Note-10-Plus,N/A ,/Samsung_Galaxy-Note-10-Plus
Samsung_Galaxy-Fold,N/A ,/Samsung_Galaxy-Fold
Samsung_Galaxy-S10,N/A ,/Samsung_Galaxy-S10
Samsung_Galaxy-Z-Fold-2,N/A ,/Samsung_Galaxy-Z-Fold-2
Huawei_MediaPad-T3-7,"16,700 ",/Huawei_MediaPad-T3-7
Huawei_Y5p,"14,100 ",/Huawei_Y5p
Huawei_Mate-10-Pro,N/A ,/Huawei_Mate-10-Pro
Huawei_Mate-10-Lite,N/A ,/Huawei_Mate-10-Lite
Huawei_Honor-9,N/A ,/Huawei_Honor-9
Huawei_Nova-3,N/A ,/Huawei_Nova-3
Huawei_Y9-2018,Price N/A ,/Huawei_Y9-2018
Huawei_Y7-Prime-2018,Price N/A ,/Huawei_Y7-Prime-2018
Huawei_P9-Lite,Price N/A ,/Huawei_P9-Lite
Huawei_Y7-Prime,Price N/A ,/Huawei_Y7-Prime
Huawei_Y6-Prime-2018,Price N/A ,/Huawei_Y6-Prime-2018
Huawei_Y5-Prime-2018,Price N/A ,/Huawei_Y5-Prime-2018
Huawei_Mate-10,Price N/A ,/Huawei_Mate-10
Huawei_P10,Price N/A ,/Huawei_P10
Huawei_Mate-9,Price N/A ,/Huawei_Mate-9
Huawei_P10-Plus,Price N/A ,/Huawei_P10-Plus
Huawei_Honor-7X,Price N/A ,/Huawei_Honor-7X
Huawei_Honor-6x,Price N/A ,/Huawei_Honor-6x
Samsung_Galaxy-S10-Plus,N/A ,/Samsung_Galaxy-S10-Plus
Samsung_Galaxy-S20-Plus,N/A ,/Samsung_Galaxy-S20-Plus
Samsung_Galaxy-Z-Flip,N/A ,/Samsung_Galaxy-Z-Flip
Samsung_Galaxy-Note-10,Price N/A ,/Samsung_Galaxy-Note-10
Samsung_Galaxy-J7-Prime,Price N/A ,/Samsung_Galaxy-J7-Prime
Samsung_Galaxy-J7-Pro-64GB,Price N/A ,/Samsung_Galaxy-J7-Pro-64GB
Samsung_Galaxy-A50,Price N/A ,/Samsung_Galaxy-A50
Samsung_Galaxy-S7-Edge,Price N/A ,/Samsung_Galaxy-S7-Edge
Samsung_Galaxy-A30,Price N/A ,/Samsung_Galaxy-A30
Samsung_Galaxy-Note-5,Price N/A ,/Samsung_Galaxy-Note-5
Samsung_Galaxy-S7-Edge-128GB,Price N/A ,/Samsung_Galaxy-S7-Edge-128GB
Samsung_Galaxy-A5-2017,Price N/A ,/Samsung_Galaxy-A5-2017
Samsung_Galaxy-Core-Prime,Price N/A ,/Samsung_Galaxy-Core-Prime
Samsung_Galaxy-A7-2017,Price N/A ,/Samsung_Galaxy-A7-2017
Samsung_Galaxy-A3-2017,Price N/A ,/Samsung_Galaxy-A3-2017
Samsung_Galaxy-J5-Prime,Price N/A ,/Samsung_Galaxy-J5-Prime
Samsung_Galaxy-A6,Price N/A ,/Samsung_Galaxy-A6
Samsung_Galaxy-A6-Plus-2018,Price N/A ,/Samsung_Galaxy-A6-Plus-2018
Samsung_Galaxy-Note-9,Price N/A ,/Samsung_Galaxy-Note-9
Samsung_Galaxy-J5-Pro,Price N/A ,/Samsung_Galaxy-J5-Pro
Samsung_Galaxy-J6,Price N/A ,/Samsung_Galaxy-J6
Huawei_P10-Lite,Price N/A ,/Huawei_P10-Lite
Huawei_Y5-2019,Price N/A ,/Huawei_Y5-2019
Huawei_ShotX,Price N/A ,/Huawei_ShotX
Huawei_Y9-2019,Price N/A ,/Huawei_Y9-2019
Huawei_Honor-7,Price N/A ,/Huawei_Honor-7
Huawei_P-Smart,Price N/A ,/Huawei_P-Smart
Huawei_P20-Lite,Price N/A ,/Huawei_P20-Lite
Huawei_Y9-Prime-2019-64GB,Price N/A ,/Huawei_Y9-Prime-2019-64GB
Huawei_Honor-7C,Price N/A  ,/Huawei_Honor-7C
Huawei_Nova-10,Expected Price ,/Huawei_Nova-10
Huawei_Nova-Y90,Expected Price ,/Huawei_Nova-Y90
Huawei_Nova-10-Pro,Expected Price ,/Huawei_Nova-10-Pro
Huawei_Nova-Y70,Expected Price ,/Huawei_Nova-Y70
Samsung_Galaxy-S9,Price N/A ,/Samsung_Galaxy-S9
Samsung_Galaxy-A7-2018,Price N/A ,/Samsung_Galaxy-A7-2018
Samsung_Galaxy-S9-Plus-128GB,Price N/A ,/Samsung_Galaxy-S9-Plus-128GB
Samsung_Galaxy-C7,Price N/A ,/Samsung_Galaxy-C7
Samsung_Galaxy-S10-Plus-512GB,Price N/A ,/Samsung_Galaxy-S10-Plus-512GB
Samsung_Galaxy-J6-Plus,Price N/A ,/Samsung_Galaxy-J6-Plus
Samsung_Galaxy-Note-7,Price N/A ,/Samsung_Galaxy-Note-7
Samsung_Galaxy-Note-8,Price N/A ,/Samsung_Galaxy-Note-8
Samsung_Galaxy-S8-Plus,Price N/A ,/Samsung_Galaxy-S8-Plus
Samsung_Galaxy-A80,Price N/A ,/Samsung_Galaxy-A80
Samsung_Galaxy-S8,Price N/A ,/Samsung_Galaxy-S8
Samsung_Galaxy-Note-9-512GB,Price N/A ,/Samsung_Galaxy-Note-9-512GB
Samsung_Galaxy-Grand-Prime,Price N/A ,/Samsung_Galaxy-Grand-Prime
Samsung_Galaxy-S9-Plus,Price N/A ,/Samsung_Galaxy-S9-Plus
Samsung_Galaxy-Grand-Prime-Pro,Price N/A ,/Samsung_Galaxy-Grand-Prime-Pro
Huawei_Mate-Xs-2,Expected Price ,/Huawei_Mate-Xs-2
Huawei_Nova-9-SE,Expected Price ,/Huawei_Nova-9-SE
Samsung_Galaxy-S20-Ultra,Price N/A ,/Samsung_Galaxy-S20-Ultra
Samsung_Galaxy-A70,Price N/A ,/Samsung_Galaxy-A70
Samsung_Galaxy-A04e,Expected Price ,/Samsung_Galaxy-A04e
Samsung_Galaxy-S23-Plus,Expected Price ,/Samsung_Galaxy-S23-Plus
Samsung_Galaxy-A14,Expected Price ,/Samsung_Galaxy-A14
Samsung_Galaxy-A23e,Expected Price ,/Samsung_Galaxy-A23e
Samsung_Galaxy-M04,Expected Price ,/Samsung_Galaxy-M04
Samsung_Galaxy-A34,Expected Price ,/Samsung_Galaxy-A34
